key,value
0,00025152031
1,00049053028
2,00074434113
3,14789040005
4,00409163201
5,54569336000
6,00247108052
7,08290003528
8,00172571210
9,00338050941
10,51079055620
11,00048105013
12,52544007730
13,00074490223
14,00046087293
15,00456321063
16,00409904502
17,68084030401
18,00536476301
19,00093738001
20,00071080640
21,00078035580
22,51079089120
23,00087277235
24,00074454102
25,61570031311
26,00004026706
27,00517155025
28,67211010201
29,37000002901
30,66479002182
31,00173010793
32,00015300120
33,65649030141
34,61553074004
35,00074492818
36,00046086881
37,00071015523
38,00054872425
39,00085117701
40,55390076210
41,53303009030
42,00338105548
43,60793070210
44,00074806201
45,00169008481
46,00074318201
47,00093075601
48,00029152725
49,68084024301
50,00143148001
51,51991040516
52,50383082316
53,25010020515
54,00056017675
55,00004050109
56,00008083721
57,00591319872
58,00904505359
59,59730839901
60,00378911916
61,00087607411
62,00003196601
63,00015347530
64,15127020017
65,00078010305
66,00172436560
67,11793752202
68,00075245153
69,59011010010
70,00006046206
71,00054019813
72,00054001920
73,00904627961
74,51079074620
75,00409127332
76,00121041910
77,00591564301
78,58177009111
79,00002445485
80,13310011907
81,00074176201
82,39822027702
83,00054453825
84,24385013395
85,45802073232
86,00067434504
87,00781202701
88,00121058104
89,00703702103
90,51079000420
91,64455099395
92,00004025901
93,10631040701
94,00089020025
95,00409427001
96,00703877103
97,00172433110
98,00703352403
99,00185094098
100,00065024605
101,53489055201
102,00074126130
103,00182121301
104,68084018301
105,00338001701
106,00338101741
107,00009004902
108,63323039923
109,00182050789
110,00409955810
111,00182181089
112,00093960412
113,58980062570
114,55390013110
115,00172541310
116,54868442102
117,00338035703
118,59011010020
119,00074662902
120,00641047625
121,00051842530
122,00591319301
123,00409915701
124,00023218105
125,00409420101
126,00006362836
127,54569170102
128,00168004631
129,00182820289
130,51079032301
131,00904571135
132,00087606313
133,00409318101
134,67467084304
135,00944049101
136,51285075402
137,00074231650
138,51079089020
139,00083380104
140,00338519741
141,10019007001
142,63323047401
143,00517030110
144,00075062403
145,51079048020
146,00006382310
147,00078044205
148,00173073002
149,00074427701
150,54629014510
151,00088120343
152,51079079320
153,61703041464
154,00597008717
155,00456430008
156,51660078701
157,00472075516
158,00074190201
159,00065009205
160,00065065625
161,49502069724
162,00002897101
163,74300000068
164,42023012225
165,00456333001
166,00074427601
167,54569009300
168,00456045963
169,00007315518
170,00024540134
171,00173069602
172,00472500360
173,00072810015
174,00270055615
175,00029608621
176,51079048101
177,00338004910
178,59148001665
179,00006003220
180,00054354563
181,00054815624
182,58281056104
183,60432054760
184,51079032730
185,58160082011
186,61451501507
187,51079027920
188,51079067005
189,59075063010
190,51079090620
191,00065027510
192,61570011156
193,51079006820
194,00469520130
195,00472008216
196,00591083960
197,51079001520
198,17478029111
199,43068010202
200,00283067902
201,52268080005
202,23360015250
203,63323047820
204,52544047030
205,66521020002
206,00409152202
207,52544047108
208,55390014301
209,38341006545
210,00409672924
211,00015733912
212,00555099702
213,00003196701
214,59011041020
215,00089030510
216,54569191701
217,00054858324
218,59148000913
219,00002323560
220,00046037406
221,00168008031
222,00074621211
223,00574082301
224,63402030430
225,00187310130
226,00009005605
227,00173093308
228,00075008200
229,00054413025
230,51285003893
231,00069421030
232,00703418301
233,51079028621
234,00064501015
235,00054865724
236,00002411260
237,50419035703
238,00008039004
239,00078044805
240,51079081320
241,00641276543
242,00517391025
243,00074234301
244,00078018003
245,00078047015
246,00074436510
247,00006011731
248,00121176130
249,00071036940
250,00182074767
251,00074349201
252,68258912401
253,00378912398
254,16837085839
255,00904627861
256,57706075423
257,59148001315
258,00173042400
259,55390060502
260,00013010501
261,00338070541
262,00006011728
263,53169010260
264,63395010105
265,00555098040
266,00054855424
267,00395100391
268,00045025501
269,00048580501
270,63323016201
271,00093519401
272,00944270005
273,50111052901
274,61379012005
275,50458033001
276,00169008281
277,54569482400
278,00338101102
279,00031670972
280,00338070948
281,10147170007
282,00409311831
283,00904555960
284,63323001201
285,00406112101
286,51079081020
287,00004003822
288,00085175502
289,00406990762
290,60793020505
291,00703940204
292,00054872925
293,00024120006
294,62584075001
295,00006073528
296,00015300220
297,00052045016
298,00015050401
299,00029152544
300,00045044804
301,00049491041
302,55887019190
303,58177003106
304,55390048001
305,51079041820
306,00006487600
307,63020004901
308,00054823301
309,10019003473
310,00169750111
311,51079022020
312,54569325100
313,00310028039
314,00085174102
315,54569452500
316,00173095396
317,00003049420
318,00069306086
319,00165005441
320,24208055555
321,00173052000
322,51079030020
323,54092025290
324,00009454401
325,00048107013
326,29336030510
327,00205530594
328,00088120806
329,17270072101
330,00074241421
331,00597004724
332,00597006661
333,37000002404
334,00173046002
335,00045006701
336,51079058720
337,00781711355
338,00074372301
339,00487590199
340,00409117830
341,00456046163
342,00065027105
343,00186109039
344,00469325010
345,51079014120
346,63459039120
347,17314930001
348,00083260901
349,51079060420
350,51079096020
351,51079014820
352,49281040015
353,61570003310
354,50222026006
355,50633012011
356,00089061012
357,63739007910
358,51079063420
359,00026431202
360,00013746686
361,58468010002
362,00591354060
363,00677117401
364,58177023811
365,00310032165
366,50458022115
367,00121059530
368,49884067314
369,00603137859
370,54569146000
371,00182845389
372,11980002515
373,00766147010
374,00904062960
375,00517760425
376,00781328379
377,00904227260
378,00173099156
379,00338114703
380,00049343041
381,00088171249
382,00548604525
383,66479024725
384,50458031528
385,00078033705
386,00054350547
387,10019025012
388,00406035762
389,55390012210
390,00904053061
391,00074205105
392,00074416901
393,00093894701
394,00009454402
395,00310032520
396,00536435805
397,54092006301
398,00469520230
399,58177022204
400,00409915801
401,59310057920
402,60505258600
403,00074159304
404,52544063028
405,00093731601
406,00555090201
407,00009014102
408,00024123105
409,00338107302
410,00074568216
411,63010002770
412,00409471332
413,00378911293
414,00904578961
415,50458003305
416,00364073990
417,00085117902
418,00378087399
419,00029607531
420,00245002322
421,00409128331
422,00074427001
423,00065064435
424,00074390413
425,50474000263
426,51927274200
427,14789030002
428,00182090401
429,00487980130
430,00555080802
431,00904208560
432,00904567761
433,00310027139
434,00228263111
435,54868277600
436,60432054660
437,00781104801
438,68180012401
439,00703408511
440,51079027720
441,00015797020
442,00074377804
443,00264310311
444,00310013039
445,00186045158
446,51079054220
447,00409176102
448,00069080860
449,00172717149
450,61570054120
451,59011010510
452,51672412401
453,68188093190
454,00054872525
455,50419010111
456,00093046301
457,00173041200
458,00338269175
459,51285094288
460,54868349200
461,00008092681
462,00054873525
463,00165002241
464,00002411633
465,00004196301
466,00078034445
467,00904567861
468,00591079601
469,00186109005
470,51079095801
471,00409121201
472,51079078720
473,00364049590
474,00074910420
475,13533061810
476,00338050748
477,00409109732
478,00168026615
479,00781183801
480,00024134803
481,00065401303
482,00026848858
483,58016050902
484,00002411233
485,00472030680
486,23317033128
487,66553000401
488,63323031510
489,00430301015
490,51079010720
491,00026063203
492,00006775331
493,63304099501
494,00009000602
495,46287000660
496,00487980125
497,00002735501
498,10432017002
499,60793058110
500,00067099012
501,00172234560
502,52544049401
503,52769045050
504,55390088110
505,66591080030
506,00004592001
507,60492005201
508,00338001704
509,58177000111
510,00998033105
511,00597003928
512,00093910729
513,00131181067
514,00078005405
515,54868133201
516,60492005101
517,00004200378
518,59148002050
519,00472132002
520,53014025001
521,63304020301
522,00378087199
523,00264190955
524,00187355510
525,00006003121
526,64455099394
527,00409729501
528,50962025160
529,12870000102
530,00143129001
531,59762503101
532,00597008461
533,63323013011
534,00054352763
535,00026819763
536,00074949202
537,00264780010
538,00517083001
539,51079092820
540,00904150061
541,50474059240
542,00085171603
543,00003056902
544,63304020518
545,00173004535
546,00186502228
547,00187301220
548,51079095701
549,00186502031
550,24208036705
551,00904518661
552,54569405900
553,55390016010
554,00590032435
555,00378504191
556,00024135301
557,00074118002
558,00781178513
559,00071015740
560,00781143813
561,13533063402
562,00003010150
563,00087003901
564,00078034905
565,00005197067
566,00517570225
567,00008001901
568,60432046600
569,00364049490
570,54868410300
571,59730640201
572,62584081201
573,51079087101
574,63304052020
575,59762501701
576,00310013110
577,00364064901
578,00182005301
579,54868438100
580,51079010320
581,00004006850
582,64980013009
583,00409405201
584,00054301050
585,00904264860
586,00034234019
587,59148007091
588,00409335601
589,00300364201
590,00338051902
591,00006361932
592,51079046220
593,49452080001
594,00406831562
595,51079043820
596,00904399161
597,00054002025
598,65649010102
599,11980077905
600,00182055789
601,68188093590
602,62175017737
